DeviceName,FQDN,ApplicationName,Publisher,FileName,InstallationPath,SHA256,MD5
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,CryptoService,Unknown,CryptoService.exe,C:\Program Files (x86)\Duo Desktop,BBACAD17451B37E96D9F1D0FB5D78EA7442E96D5D47CF6CD30462C6B6BBF35A1,14C0AB9044F381AFE0DBFC24676B1782
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Duo Desktop,Unknown,Duo Desktop.exe,C:\Program Files (x86)\Duo Desktop,B4A2D7281AA5E0FAE7C3437F8C0176D704C36EA98E0DEE88F03BCBD056E5E743,5D469C76833752EEBEA0FF9DACFCCEBF
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,TrustedPeerMessageBroker,Unknown,TrustedPeerMessageBrokerService.exe,C:\Program Files (x86)\Duo Desktop,E595DA7447761D002A2D2531AC19E0E6C6CC2B5019D6503AF3BF4C68CECE4F28,E1AD195D2117F512C97FAA7CBCC69969
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Google Updater (x64),Google LLC,updater.exe,C:\Program Files (x86)\Google\GoogleUpdater\140.0.7272.0,7ACC2F7679ADCBE3543234D1475F96BF13C9F5CDB19CD8F4BC807515347F41AE,C3BDD1354284B1728A56D30D99C145AB
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Browser Switcher Extension Native Host,Google Inc,lbs_native_host.exe,C:\Program Files (x86)\Google\Legacy Browser Support,499E3D35A4B63E9BC99DC319E5C592F9443B142866657144AB236390DE463C61,7EF352337F32B1867B9874750C61F492
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Google Updater (x64),Google LLC,GoogleUpdate.exe,C:\Program Files (x86)\Google\Update,7ACC2F7679ADCBE3543234D1475F96BF13C9F5CDB19CD8F4BC807515347F41AE,C3BDD1354284B1728A56D30D99C145AB
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Internet Explorer,Microsoft Corporation,ExtExport.exe,C:\Program Files (x86)\Internet Explorer,6E791806C2C3962F280010554849778C1B4E2A2978A40A8BA0832D54E8F28375,0D93613950E477CF33DC51CA3E40CD76
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Internet Explorer,Microsoft Corporation,ieinstal.exe,C:\Program Files (x86)\Internet Explorer,88DA2057AC1E19571F78487CB98E68380D1FA0209FEEE5F7106B0D096DD457E1,69E7FCA93E6F9C620F22F86A7AC645FC
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Internet Explorer,Microsoft Corporation,ielowutil.exe,C:\Program Files (x86)\Internet Explorer,229E780F009C6B900D0B193D1AE9FCAA6F821E10964552663FD163D37718D561,51044B9B1660200B4C9FD424E39860CD
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Internet Explorer,Microsoft Corporation,iexplore.exe,C:\Program Files (x86)\Internet Explorer,BBBB47D539F7D3F4A81E0D316FA24991C3083216A2CE295794749EF786ACF643,261176C156B18E6E31697592252D70DC
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,IEToEdge BHO,Microsoft Corporation,ie_to_edge_stub.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83\BHO,F1AB1C21189258CC24B3B565F24688A8F9E483F765CD9D80275F6DC44724F101,CD3A5013FCC735D3679EBD0F17300A67
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Installer,Microsoft Corporation,setup.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83\Installer,64E3151CC98532479F80B98FD8F4A3E867772D0E1B055B52BC7B2D70B8A97D19,5A2CA087CDD453065DBD3E04887436DA
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,cookie_exporter.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,225E2F1CF200ADEB117063835E0E4FDB7F2CF0A4F66884AD7D99471F395E48C4,E87DD7282456AE8496E3A5A9A04D8EA8
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,elevated_tracing_service.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,C88604452F4A246BA07D5B8F02283988282CDA5A0CD542E03A0D0B9E7359FE8E,27482A9EFA034731738DF2465CAB2263
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,elevation_service.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,63F91265CF374D85B364B9033416452872F02DFA5ACD0B61D018F44A0CA6D2B4,0F1B7E620D7E702B53D4FA6166F342D7
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,identity_helper.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,B6AD32CBF0C39F14CA83B765F802153F0E52E5F168BC3B8B036F4071F7809180,DD104539F4696FE47B5962A398175186
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,7CD071957C8786F8441094F9D66F1A2CE9393CBD4E94C1BFF09BB438DD366773,561E49F7FB2C4ADCA997D0357ECF1CE3
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge WebView2,Microsoft Corporation,msedgewebview2.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,5F8943C27A00E1FFBCA0F82595BA9634C3790FF0A1D633214485C725117FDB8E,17738D8F77E4202082D30D09F65B598C
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge_proxy.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,0D8EB5D7BD0D8B5B6D1518A439F0C2B200BE29B60CC8A819599E665C891735BF,C160DD04DD2DA319E36C480E0426607E
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge_pwa_launcher.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,CE7243239CE1F416CBC68BFB6A04D8A3975EC24438B3A39C717AD306F24BCFC2,76E3321488EDF1A0599D54E84261D0EE
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,notification_click_helper.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,0717CDD1CFC5BCF99AC49E1E8B4C3EBA7F63B048B762E74EF81525D3D92E6FDE,2D64B2F26F4C85C77BE33CC76D216D3D
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,notification_helper.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,0717CDD1CFC5BCF99AC49E1E8B4C3EBA7F63B048B762E74EF81525D3D92E6FDE,2D64B2F26F4C85C77BE33CC76D216D3D
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,pwahelper.exe,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,DF8A3838C202EF74615D2F3A46B2D447B60EDE03136EFA4950CA50AF9C69AC84,4F5705B6C8FCF638A580FDF488CFB0AE
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,show_third_party_software_licenses,Unknown,show_third_party_software_licenses.bat,C:\Program Files (x86)\Microsoft\Edge\Application\138.0.3351.83,3E867E263B64592B2DAD5C334B6AA46D0BB46A20AA0DB01C5FF08C707C3E148D,FB20A4564050CD49CB839474EB5AC815
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge.exe,C:\Program Files (x86)\Microsoft\Edge\Application,7CD071957C8786F8441094F9D66F1A2CE9393CBD4E94C1BFF09BB438DD366773,561E49F7FB2C4ADCA997D0357ECF1CE3
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge_proxy.exe,C:\Program Files (x86)\Microsoft\Edge\Application,0D8EB5D7BD0D8B5B6D1518A439F0C2B200BE29B60CC8A819599E665C891735BF,C160DD04DD2DA319E36C480E0426607E
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,pwahelper.exe,C:\Program Files (x86)\Microsoft\Edge\Application,DF8A3838C202EF74615D2F3A46B2D447B60EDE03136EFA4950CA50AF9C69AC84,4F5705B6C8FCF638A580FDF488CFB0AE
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,IEToEdge BHO,Microsoft Corporation,ie_to_edge_stub.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77\BHO,E68F4BA004DB0C99D4B3E606B1EA07B0A7FA3020051A604CF8645FA3010EFB21,67F2095F6D399A0C0F63F8EFF9709BD1
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Installer,Microsoft Corporation,setup.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77\Installer,FE270D523D37B0316B32006744D60B0D8A8423F271264A6461638B924C48AB78,F2456347319677BF6743DCD750642562
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,cookie_exporter.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,2948439CC6ABB0864AA9AF4C5F325C395D9A66C3D1508F800F93D06E1C7968AB,3A36E4F1B435C34488F9EBD8FC93FB8B
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,elevated_tracing_service.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,304D96F63E7C86C6F6EEB89C649047EC98B481231999A8CB0D76A8D44196D364,ADB67954E066ACE4742B4F78D93F4EA2
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,elevation_service.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,9A00BF041C250320F45ADA22A3E54A63B8F5C6EE82098CDF6AA4A16CDCA8EA25,64D090484FBCD1B5FE77026DA944A3E5
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,identity_helper.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,3DABDB3B0D7FAA706784DBF19023BD2F5B4B7B191EFCE69C95DE32BC8FE8CE63,B4911C2D94C25A75374FEED529E00944
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,3BF77625B73F9D94D13E06B05407A4B1F9B15EEF925B8390B4374536ACBDBAFB,596F753A3BBD2EC193811FA7680B363F
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge WebView2,Microsoft Corporation,msedgewebview2.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,CAF0FC795287F70E2FB64C6081866934D4E4DFF52B21134818014AB9191D5B85,34B3CE300A2C56FEB2DF4353E7C8C56F
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge_proxy.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,98AF7C7B1D59549BD6D3F46E512F0C39947AC0A117ED2ED018F4207E2803A0A9,50F504C242DDE0904E3178432AD9FC26
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge_pwa_launcher.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,1E23B4CE12FD31E143A6D7FE2FA2D3E8C1E6A874C2B3595913D77F3BE9DEFC5C,4F2F37D9207224E766204F66F95CCE7A
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,notification_helper.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,B0B1647AB68CA408F7E5E43E6CD6D74B94FDDC88E38592B9F36B6D499FBC3E84,3916B585CAE46C31529FE98E0E3B9488
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,pwahelper.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,C412034270C2BC0DC5FBE08BA2054A8D01F642AB12365EE85A4C4D1602054551,ACE7C5BE3BEB7C64F27968B937613B2A
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,show_third_party_software_licenses,Unknown,show_third_party_software_licenses.bat,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.77,3E867E263B64592B2DAD5C334B6AA46D0BB46A20AA0DB01C5FF08C707C3E148D,FB20A4564050CD49CB839474EB5AC815
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,IEToEdge BHO,Microsoft Corporation,ie_to_edge_stub.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83\BHO,F1AB1C21189258CC24B3B565F24688A8F9E483F765CD9D80275F6DC44724F101,CD3A5013FCC735D3679EBD0F17300A67
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Installer,Microsoft Corporation,setup.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83\Installer,64E3151CC98532479F80B98FD8F4A3E867772D0E1B055B52BC7B2D70B8A97D19,5A2CA087CDD453065DBD3E04887436DA
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,cookie_exporter.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,225E2F1CF200ADEB117063835E0E4FDB7F2CF0A4F66884AD7D99471F395E48C4,E87DD7282456AE8496E3A5A9A04D8EA8
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,elevated_tracing_service.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,C88604452F4A246BA07D5B8F02283988282CDA5A0CD542E03A0D0B9E7359FE8E,27482A9EFA034731738DF2465CAB2263
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,elevation_service.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,63F91265CF374D85B364B9033416452872F02DFA5ACD0B61D018F44A0CA6D2B4,0F1B7E620D7E702B53D4FA6166F342D7
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,identity_helper.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,B6AD32CBF0C39F14CA83B765F802153F0E52E5F168BC3B8B036F4071F7809180,DD104539F4696FE47B5962A398175186
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,7CD071957C8786F8441094F9D66F1A2CE9393CBD4E94C1BFF09BB438DD366773,561E49F7FB2C4ADCA997D0357ECF1CE3
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge WebView2,Microsoft Corporation,msedgewebview2.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,5F8943C27A00E1FFBCA0F82595BA9634C3790FF0A1D633214485C725117FDB8E,17738D8F77E4202082D30D09F65B598C
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge_proxy.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,0D8EB5D7BD0D8B5B6D1518A439F0C2B200BE29B60CC8A819599E665C891735BF,C160DD04DD2DA319E36C480E0426607E
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge_pwa_launcher.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,CE7243239CE1F416CBC68BFB6A04D8A3975EC24438B3A39C717AD306F24BCFC2,76E3321488EDF1A0599D54E84261D0EE
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,notification_helper.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,0717CDD1CFC5BCF99AC49E1E8B4C3EBA7F63B048B762E74EF81525D3D92E6FDE,2D64B2F26F4C85C77BE33CC76D216D3D
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,pwahelper.exe,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,DF8A3838C202EF74615D2F3A46B2D447B60EDE03136EFA4950CA50AF9C69AC84,4F5705B6C8FCF638A580FDF488CFB0AE
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,show_third_party_software_licenses,Unknown,show_third_party_software_licenses.bat,C:\Program Files (x86)\Microsoft\EdgeCore\138.0.3351.83,3E867E263B64592B2DAD5C334B6AA46D0BB46A20AA0DB01C5FF08C707C3E148D,FB20A4564050CD49CB839474EB5AC815
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,MicrosoftEdgeComRegisterShellARM64.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.61,E6E0518993662FE479B0F1D1F2F93C81A2B19C517A007B3FF5B8D1AF5FDAF5C4,1AD4DC4005B4A88D0473358F31491923
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Update,Microsoft Corporation,MicrosoftEdgeUpdate.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.61,5CDF1C3C7F72120CA88145D38E48C9E1E6A6BD4EF43021193FD76D98D2F05496,570D4E78E4EF679C9435247685F8A8D3
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Update,Microsoft Corporation,MicrosoftEdgeUpdateBroker.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.61,9E259500EBA6A26384161A28A92F2DEDBDD6B1073DE46D8FEC74E03762E031D4,7AE279F8F5FC1A139FC3FA06BF28BC59
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Update,Microsoft Corporation,MicrosoftEdgeUpdateComRegisterShell64.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.61,5F2A785AEA8F1EAFD0B473722C95B1178A684734DA79BE28D3A445470F810062,D65C7E1B579CD5ABA05D65D5FF0002AD
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Update,Microsoft Corporation,MicrosoftEdgeUpdateCore.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.61,343D488E9AB2269D0679668A96671A2E05DF83E729538762C6E37ECC6E1EF101,66617AF40500C5A895521B6EC042E0E1
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Update,Microsoft Corporation,MicrosoftEdgeUpdateOnDemand.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.61,C6EA70D4372A37A6EE06B35C1F6E1B2668B39005FC2D71347BF6FD3BF680B316,B552E2C44C71C93E4AAE5411357BDE40
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Update,Microsoft Corporation,MicrosoftEdgeUpdateSetup.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.61,3D22756C17A551C5E3A840325B8944050638F6A420FE55167FC95D4915A8A72B,0FBB10CE5AFB1FF94FEDEDE78949462D
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Installer,Microsoft Corporation,MicrosoftEdge_X64_138.0.3351.83_138.0.3351.77.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\Download\{56EB18F8-B008-4CBD-B6D2-8C97FE7E9062}\138.0.3351.83,07EAA10DEF44CCD3E38C28B3DA83021E5A80E7D390982B42A9140E70C5EA67F4,8047BC8901FB75E7A676D62EC2F1962F
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Installer,Microsoft Corporation,MicrosoftEdge_X64_138.0.3351.83_138.0.3351.77.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\Download\{F3017226-FE2A-4295-8BDF-00C3A9A7E4C5}\138.0.3351.83,07EAA10DEF44CCD3E38C28B3DA83021E5A80E7D390982B42A9140E70C5EA67F4,8047BC8901FB75E7A676D62EC2F1962F
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Update,Microsoft Corporation,MicrosoftEdgeUpdateSetup_X86_1.3.195.61.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\Download\{F3C4FE00-EFD5-403B-9569-398A20F1BA4A}\1.3.195.61,3D22756C17A551C5E3A840325B8944050638F6A420FE55167FC95D4915A8A72B,0FBB10CE5AFB1FF94FEDEDE78949462D
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Installer,Microsoft Corporation,MicrosoftEdge_X64_138.0.3351.83_138.0.3351.77.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{BCEE3792-D208-41EC-A326-E7063A2F5A58},07EAA10DEF44CCD3E38C28B3DA83021E5A80E7D390982B42A9140E70C5EA67F4,8047BC8901FB75E7A676D62EC2F1962F
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Update,Microsoft Corporation,MicrosoftEdgeUpdate.exe,C:\Program Files (x86)\Microsoft\EdgeUpdate,9991BA022173F283EE99068B708F60AC5143FE0C81C9E3673CC7835B108A4F44,B55AD19C6C110E9BF985BC8674F7BCB3
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,IEToEdge BHO,Microsoft Corporation,ie_to_edge_stub.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77\BHO,E68F4BA004DB0C99D4B3E606B1EA07B0A7FA3020051A604CF8645FA3010EFB21,67F2095F6D399A0C0F63F8EFF9709BD1
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Installer,Microsoft Corporation,setup.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77\Installer,FE270D523D37B0316B32006744D60B0D8A8423F271264A6461638B924C48AB78,F2456347319677BF6743DCD750642562
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,cookie_exporter.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,2948439CC6ABB0864AA9AF4C5F325C395D9A66C3D1508F800F93D06E1C7968AB,3A36E4F1B435C34488F9EBD8FC93FB8B
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,elevated_tracing_service.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,304D96F63E7C86C6F6EEB89C649047EC98B481231999A8CB0D76A8D44196D364,ADB67954E066ACE4742B4F78D93F4EA2
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,elevation_service.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,9A00BF041C250320F45ADA22A3E54A63B8F5C6EE82098CDF6AA4A16CDCA8EA25,64D090484FBCD1B5FE77026DA944A3E5
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,identity_helper.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,3DABDB3B0D7FAA706784DBF19023BD2F5B4B7B191EFCE69C95DE32BC8FE8CE63,B4911C2D94C25A75374FEED529E00944
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,3BF77625B73F9D94D13E06B05407A4B1F9B15EEF925B8390B4374536ACBDBAFB,596F753A3BBD2EC193811FA7680B363F
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge WebView2,Microsoft Corporation,msedgewebview2.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,CAF0FC795287F70E2FB64C6081866934D4E4DFF52B21134818014AB9191D5B85,34B3CE300A2C56FEB2DF4353E7C8C56F
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge_proxy.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,98AF7C7B1D59549BD6D3F46E512F0C39947AC0A117ED2ED018F4207E2803A0A9,50F504C242DDE0904E3178432AD9FC26
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,msedge_pwa_launcher.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,1E23B4CE12FD31E143A6D7FE2FA2D3E8C1E6A874C2B3595913D77F3BE9DEFC5C,4F2F37D9207224E766204F66F95CCE7A
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,notification_helper.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,B0B1647AB68CA408F7E5E43E6CD6D74B94FDDC88E38592B9F36B6D499FBC3E84,3916B585CAE46C31529FE98E0E3B9488
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,pwahelper.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,C412034270C2BC0DC5FBE08BA2054A8D01F642AB12365EE85A4C4D1602054551,ACE7C5BE3BEB7C64F27968B937613B2A
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,show_third_party_software_licenses,Unknown,show_third_party_software_licenses.bat,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.77,3E867E263B64592B2DAD5C334B6AA46D0BB46A20AA0DB01C5FF08C707C3E148D,FB20A4564050CD49CB839474EB5AC815
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,IEToEdge BHO,Microsoft Corporation,ie_to_edge_stub.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.83\BHO,F1AB1C21189258CC24B3B565F24688A8F9E483F765CD9D80275F6DC44724F101,CD3A5013FCC735D3679EBD0F17300A67
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge Installer,Microsoft Corporation,setup.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.83\Installer,64E3151CC98532479F80B98FD8F4A3E867772D0E1B055B52BC7B2D70B8A97D19,5A2CA087CDD453065DBD3E04887436DA
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,cookie_exporter.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.83,225E2F1CF200ADEB117063835E0E4FDB7F2CF0A4F66884AD7D99471F395E48C4,E87DD7282456AE8496E3A5A9A04D8EA8
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,elevated_tracing_service.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.83,C88604452F4A246BA07D5B8F02283988282CDA5A0CD542E03A0D0B9E7359FE8E,27482A9EFA034731738DF2465CAB2263
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,elevation_service.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.83,63F91265CF374D85B364B9033416452872F02DFA5ACD0B61D018F44A0CA6D2B4,0F1B7E620D7E702B53D4FA6166F342D7
HTH9S9CGB3,HTH9S9CGB3.HillTop.Global,Microsoft Edge,Microsoft Corporation,identity_helper.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.83,B6AD32CBF0C39F14CA83B765F802153F0E52E5F168BC3B8B036F4071F7809180,DD104539F4696FE47B5962A398175186
